09/19/24 6:39:23: total.scss - unclosed block: failed at `` /home/users/1/lolipop.jp-8045052b25b5d6f4/web/siteworks/ido-test/wp-content/themes/basic-template_child/scss/_Layout.scss on line 256, at column 0
09/19/24 6:39:31: total.scss - unclosed block: failed at `` /home/users/1/lolipop.jp-8045052b25b5d6f4/web/siteworks/ido-test/wp-content/themes/basic-template_child/scss/_Layout.scss on line 256, at column 0
09/19/24 6:39:42: total.scss - unclosed block: failed at `` /home/users/1/lolipop.jp-8045052b25b5d6f4/web/siteworks/ido-test/wp-content/themes/basic-template_child/scss/_Layout.scss on line 256, at column 0
09/19/24 2:30:22: total.scss - parse error: failed at `list-style-type;none;}` /home/users/1/lolipop.jp-8045052b25b5d6f4/web/siteworks/ido-test/wp-content/themes/basic-template_child/scss/_Layout.scss on line 55, at column 11
09/19/24 2:30:28: total.scss - parse error: failed at `list-style-type;none;}` /home/users/1/lolipop.jp-8045052b25b5d6f4/web/siteworks/ido-test/wp-content/themes/basic-template_child/scss/_Layout.scss on line 55, at column 11
09/19/24 2:30:28: total.scss - parse error: failed at `list-style-type;none;}` /home/users/1/lolipop.jp-8045052b25b5d6f4/web/siteworks/ido-test/wp-content/themes/basic-template_child/scss/_Layout.scss on line 55, at column 11
09/19/24 2:30:30: total.scss - parse error: failed at `list-style-type;none;}` /home/users/1/lolipop.jp-8045052b25b5d6f4/web/siteworks/ido-test/wp-content/themes/basic-template_child/scss/_Layout.scss on line 55, at column 11
09/19/24 2:30:53: total.scss - parse error: failed at `list-style-type;none;}` /home/users/1/lolipop.jp-8045052b25b5d6f4/web/siteworks/ido-test/wp-content/themes/basic-template_child/scss/_Layout.scss on line 55, at column 11
09/19/24 2:31:04: total.scss - parse error: failed at `list-style-type;none;}` /home/users/1/lolipop.jp-8045052b25b5d6f4/web/siteworks/ido-test/wp-content/themes/basic-template_child/scss/_Layout.scss on line 55, at column 11
09/19/24 2:31:04: total.scss - parse error: failed at `list-style-type;none;}` /home/users/1/lolipop.jp-8045052b25b5d6f4/web/siteworks/ido-test/wp-content/themes/basic-template_child/scss/_Layout.scss on line 55, at column 11
09/21/24 3:31:45: total.scss - unclosed block: failed at `` /home/users/1/lolipop.jp-8045052b25b5d6f4/web/siteworks/ido-test/wp-content/themes/basic-template_child/scss/_Layout.scss on line 369, at column 0
